x,y,x square,y square,z1,z2,z3,z4,z5
6.7,6.9,44.89,47.61,13.6,92.5,0.983289685,287.373,2527.5481
6.75,6.95,45.5625,48.3025,13.7,93.865,1.068530202,293.734375,2600.605156
6.8,7,46.24,49,13.8,95.24,1.15109995,300.192,2675.2216
6.85,7.05,46.9225,49.7025,13.9,96.625,1.230792547,306.746625,2751.419256
6.9,7.1,47.61,50.41,14,98.02,1.307408805,313.399,2829.2201
6.95,7.15,48.3025,51.1225,14.1,99.425,1.380757221,320.149875,2908.646256
7,7.2,49,51.84,14.2,100.84,1.450654463,327,2989.72
7.05,7.25,49.7025,52.5625,14.3,102.265,1.516925824,333.950125,3072.463756
7.1,7.3,50.41,53.29,14.4,103.7,1.579405661,341.001,3156.9001
7.15,7.35,51.1225,54.0225,14.5,105.145,1.637937806,348.153375,3243.051756
7.2,7.4,51.84,54.76,14.6,106.6,1.69237596,355.408,3330.9416
7.25,7.45,52.5625,55.5025,14.7,108.065,1.742584055,362.765625,3420.592656
7.3,7.5,53.29,56.25,14.8,109.54,1.788436597,370.227,3512.0281
7.35,7.55,54.0225,57.0025,14.9,111.025,1.82981898,377.792875,3605.271256
7.4,7.6,54.76,0,0,0,0,0,0
7.45,7.65,55.5025,58.5225,15.1,114.025,1.898770959,393.241125,3797.274756
-2,0.05,4,0.0025,-1.95,4.0025,-0.859318258,-24,-7.995
-1.95,0.1,3.8025,0.01,-1.85,3.8125,-0.829126298,-22.967375,-7.96574375
-1.9,0.15,3.61,0.0225,-1.75,3.6325,-0.796861955,-21.969,-7.8909
-1.85,0.2,3.4225,0.04,-1.65,3.4625,-0.762605872,-21.004125,-7.77474375
-1.8,0.25,3.24,0.0625,-1.55,3.3025,-0.726443672,-20.072,-7.6214
-1.75,0.3,3.0625,0.09,-1.45,3.1525,-0.68846574,-19.171875,-7.43484375
-1.7,0.35,2.89,0.1225,-1.35,3.0125,-0.648767003,-18.303,-7.2189
-1.65,0.4,2.7225,0.16,-1.25,2.8825,-0.607446686,-17.464625,-6.97724375
-1.6,0.45,2.56,0.2025,-1.15,2.7625,-0.564608069,-16.656,-6.7134
-1.55,0.5,2.4025,0.25,-1.05,2.6525,-0.520358226,-15.876375,-6.43074375
-1.5,0.55,2.25,0.3025,-0.95,2.5525,-0.474807758,-15.125,-6.1325
-1.45,0.6,2.1025,0.36,-0.85,2.4625,-0.428070518,-14.401125,-5.82174375
-1.4,0.65,1.96,0.4225,-0.75,2.3825,-0.380263324,-13.704,-5.5014
-1.35,0.7,1.8225,0.49,-0.65,2.3125,-0.331505671,-13.032875,-5.17424375
-1.3,0.75,1.69,0.5625,-0.55,2.2525,-0.281919425,-12.387,-4.8429
-1.25,0.8,1.5625,0.64,-0.45,2.2025,-0.231628528,-11.765625,-4.50984375
-1.2,0.85,1.44,0.7225,-0.35,2.1625,-0.180758681,-11.168,-4.1774
-1.15,0.9,1.3225,0.81,-0.25,2.1325,-0.129437031,-10.593375,-3.84774375
-1.1,0.95,1.21,0.9025,-0.15,2.1125,-0.077791855,-10.041,-3.5229
-1.05,1,1.1025,1,-0.05,2.1025,-0.025952241,-9.510125,-3.20474375
-1,1.05,1,1.1025,0.05,2.1025,0.025952241,-9,-2.895
-0.95,1.1,0.9025,1.21,0.15,2.1125,0.077791855,-8.509875,-2.59524375
-0.9,1.15,0.81,1.3225,0.25,2.1325,0.129437031,-8.039,-2.3069
-0.85,1.2,0.7225,1.44,0.35,2.1625,0.180758681,-7.586625,-2.03124375
-0.8,1.25,0.64,1.5625,0.45,2.2025,0.231628528,-7.152,-1.7694
-0.75,1.3,0.5625,1.69,0.55,2.2525,0.281919425,-6.734375,-1.52234375
-0.7,1.35,0.49,1.8225,0.65,2.3125,0.331505671,-6.333,-1.2909
-0.65,1.4,0.4225,1.96,0.75,2.3825,0.380263324,-5.947125,-1.07574375
-0.6,1.45,0.36,2.1025,0.85,2.4625,0.428070518,-5.576,-0.8774
-0.55,1.5,0.3025,2.25,0.95,2.5525,0.474807758,-5.218875,-0.69624375
-0.5,1.55,0.25,2.4025,1.05,2.6525,0.520358226,-4.875,-0.5325
-0.45,1.6,0.2025,2.56,1.15,2.7625,0.564608069,-4.543625,-0.38624375
-0.4,1.65,0.16,2.7225,1.25,2.8825,0.607446686,-4.224,-0.2574
-0.35,1.7,0.1225,2.89,1.35,3.0125,0.648767003,-3.915375,-0.14574375
-0.3,1.75,0.09,3.0625,1.45,3.1525,0.68846574,-3.617,-0.0509
-0.25,1.8,0.0625,3.24,1.55,3.3025,0.726443672,-3.328125,0.02765625
-0.2,1.85,0.04,3.4225,1.65,3.4625,0.762605872,-3.048,0.0906
-0.15,1.9,0.0225,3.61,1.75,3.6325,0.796861955,-2.775875,0.13875625
-0.1,1.95,0.01,3.8025,1.85,3.8125,0.829126298,-2.511,0.1731
-0.05,2,0.0025,4,1.95,4.0025,0.859318258,-2.252625,0.19475625
0,2.05,0,4.2025,2.05,4.2025,0.887362369,-2,0.205
0.05,2.1,0.0025,4.41,2.15,4.4125,0.913188536,-1.752375,0.20525625
0.1,2.15,0.01,4.6225,2.25,4.6325,0.936732207,-1.509,0.1971
0.15,2.2,0.0225,4.84,2.35,4.8625,0.957934536,-1.269125,0.18225625
0.2,2.25,0.04,5.0625,2.45,5.1025,0.976742528,-1.032,0.1626
0.25,2.3,0.0625,5.29,2.55,5.3525,0.993109171,-0.796875,0.14015625
0.3,2.35,0.09,5.5225,2.65,5.6125,1.006993559,-0.563,0.1171
0.35,2.4,0.1225,5.76,2.75,5.8825,1.018360988,-0.329625,0.09575625
0.4,2.45,0.16,6.0025,2.85,6.1625,1.027183044,-0.096,0.0786
0.45,2.5,0.2025,6.25,2.95,6.4525,1.033437678,0.138625,0.06825625
0.5,2.55,0.25,6.5025,3.05,6.7525,1.037109256,0.375,0.0675
0.55,2.6,0.3025,6.76,3.15,7.0625,1.038188601,0.613875,0.07925625
0.6,2.65,0.36,7.0225,3.25,7.3825,1.036673015,0.856,0.1066
0.65,2.7,0.4225,7.29,3.35,7.7125,1.032566286,1.102125,0.15275625
0.7,2.75,0.49,7.5625,3.45,8.0525,1.025878679,1.353,0.2211
0.75,2.8,0.5625,7.84,3.55,8.4025,1.01662691,1.609375,0.31515625
0.8,2.85,0.64,8.1225,3.65,8.7625,1.004834103,1.872,0.4386
0.85,2.9,0.7225,8.41,3.75,9.1325,0.990529734,2.141625,0.59525625
0.9,2.95,0.81,8.7025,3.85,9.5125,0.973749557,2.419,0.7891
0.95,3,0.9025,9,3.95,9.9025,0.954535513,2.704875,1.02425625
1,3.05,1,9.3025,4.05,10.3025,0.932935627,3,1.305
1.05,3.1,1.1025,9.61,4.15,10.7125,0.909003888,3.305125,1.63575625
1.1,3.15,1.21,9.9225,lol,11.1325,0.882800113,3.621,2.0211
1.15,3.2,1.3225,10.24,4.35,11.5625,0.854389797,3.948375,2.46575625
1.2,3.25,1.44,10.5625,4.45,12.0025,0.823843951,4.288,2.9746
1.25,3.3,1.5625,10.89,4.55,12.4525,0.791238925,4.640625,3.55265625
1.3,3.35,1.69,11.2225,4.65,12.9125,0.756656214,5.007,4.2051
1.35,3.4,1.8225,11.56,4.75,13.3825,0.720182256,5.387875,4.93725625
1.4,3.45,1.96,11.9025,4.85,13.8625,0.681908217,5.784,5.7546
1.45,3.5,2.1025,12.25,4.95,14.3525,0.641929763,6.196125,6.66275625
1.5,3.55,2.25,12.6025,5.05,14.8525,0.600346819,6.625,7.6675
1.55,3.6,2.4025,12.96,5.15,15.3625,0.557263321,7.071375,8.77475625
1.6,3.65,2.56,13.3225,5.25,15.8825,0.512786954,7.536,9.9906
1.65,3.7,2.7225,13.69,5.35,16.4125,0.467028888,8.019625,11.32125625
1.7,3.75,2.89,14.0625,5.45,16.9525,0.420103492,8.523,12.7731
1.75,3.8,3.0625,14.44,5.55,17.5025,0.372128056,9.046875,14.35265625
1.8,3.85,3.24,14.8225,5.65,18.0625,0.323222494,9.592,16.0666
1.85,3.9,3.4225,15.21,5.75,18.6325,0.273509044,10.159125,17.92175625
1.9,3.95,3.61,15.6025,5.85,19.2125,0.223111964,10.749,19.9251
1.95,4,3.8025,16,5.95,19.8025,0.17215722,11.362375,22.08375625
2,4.05,4,16.4025,6.05,20.4025,0.120772172,12,24.405
2.05,4.1,4.2025,16.81,6.15,21.0125,0.069085258,12.662625,26.89625625
2.1,4.15,4.41,17.2225,6.25,21.6325,0.017225666,13.351,29.5651
2.15,4.2,4.6225,17.64,6.35,22.2625,-0.034676982,14.065875,32.41925625
2.2,4.25,4.84,18.0625,6.45,22.9025,-0.086492954,oops,35.4666
2.25,4.3,5.0625,18.49,6.55,23.5525,-0.13809274,15.578125,38.71515625
2.3,4.35,5.29,18.9225,6.65,24.2125,-0.189347365,16.377,42.1731
2.35,4.4,5.5225,19.36,6.75,24.8825,-0.240128721,17.205375,45.84875625
2.4,4.45,5.76,19.8025,6.85,25.5625,-0.29030988,18.064,49.7506
2.45,4.5,6.0025,20.25,6.95,26.2525,-0.339765416,18.953625,53.88725625
2.5,4.55,6.25,20.7025,7.05,26.9525,-0.388371714,19.875,58.2675
2.55,4.6,6.5025,21.16,7.15,27.6625,-0.436007286,20.828875,62.90025625
2.6,4.65,6.76,21.6225,7.25,28.3825,-0.482553067,21.816,67.7946
2.65,4.7,7.0225,22.09,7.35,29.1125,-0.527892716,22.837125,72.95975625
2.7,4.75,7.29,22.5625,7.45,29.8525,-0.571912909,23.893,78.4051
2.75,4.8,7.5625,23.04,7.55,30.6025,-0.614503617,24.984375,84.14015625
2.8,4.85,7.84,23.5225,7.65,31.3625,-0.655558386,26.112,90.1746
2.85,4.9,8.1225,24.01,7.75,32.1325,-0.6949746,27.276625,96.51825625
2.9,4.95,8.41,24.5025,7.85,32.9125,-0.73265374,28.479,103.1811
2.95,5,8.7025,25,7.95,33.7025,-0.768501627,29.719875,110.1732563
3,5.05,9,25.5025,8.05,34.5025,-0.802428661,31,117.505
3.05,5.1,9.3025,26.01,8.15,35.3125,-0.83435004,32.320125,125.1867563
3.1,5.15,9.61,26.5225,8.25,36.1325,-0.864185979,33.681,133.2291
3.15,5.2,9.9225,27.04,8.35,36.9625,-0.891861903,35.083375,141.6427563
3.2,5.25,10.24,27.5625,8.45,37.8025,-0.917308637,36.528,150.4386
3.25,5.3,10.5625,28.09,8.55,38.6525,-0.940462577,38.015625,159.6276563
3.3,5.35,10.89,28.6225,8.65,39.5125,-0.96126585,39.547,169.2211
3.35,5.4,11.2225,29.16,8.75,40.3825,-0.979666459,41.122875,179.2302563
3.4,5.45,11.56,29.7025,8.85,41.2625,-0.995618413,42.744,189.6666
3.45,5.5,11.9025,30.25,8.95,42.1525,-1.009081838,44.411125,200.5417563
3.5,5.55,12.25,30.8025,9.05,43.0525,-1.020023085,46.125,211.8675
3.55,5.6,12.6025,31.36,9.15,43.9625,-1.028414805,47.886375,223.6557563
3.6,5.65,12.96,31.9225,9.25,44.8825,-1.034236024,49.696,235.9186
3.65,5.7,13.3225,32.49,9.35,45.8125,-1.037472191,51.554625,248.6682563
3.7,5.75,13.69,33.0625,9.45,46.7525,-1.038115218,53.463,261.9171
3.75,5.8,14.0625,33.64,9.55,47.7025,-1.036163498,55.421875,275.6776563
3.8,5.85,14.44,34.2225,9.65,48.6625,-1.031621909,57.432,289.9626
3.85,5.9,14.8225,34.81,9.75,49.6325,-1.024501802,59.494125,304.7847563
3.9,5.95,15.21,35.4025,9.85,50.6125,-1.014820974,61.609,320.1571
3.95,6,15.6025,36,9.95,51.6025,-1.002603622,63.777375,336.0927563
4,6.05,16,36.6025,10.05,52.6025,-0.987880284,66,352.605
4.05,6.1,16.4025,37.21,10.15,53.6125,-0.970687759,68.277625,369.7072563
4.1,6.15,16.81,37.8225,10.25,54.6325,-0.95106902,70.611,387.4131
4.15,6.2,17.2225,38.44,10.35,55.6625,-0.929073104,73.000875,405.7362563
4.2,6.25,17.64,39.0625,10.45,56.7025,-0.904754989,75.448,424.6906
4.25,6.3,18.0625,39.69,10.55,57.7525,-0.878175458,77.953125,444.2901563
4.3,6.35,18.49,40.3225,10.65,58.8125,-0.849400945,80.517,464.5491
4.35,6.4,18.9225,40.96,10.75,59.8825,-0.818503373,83.140375,485.4817563
4.4,6.45,19.36,41.6025,10.85,60.9625,-0.785559968,85.824,507.1026
4.45,6.5,19.8025,42.25,10.95,62.0525,-0.750653073,88.568625,529.4262563
4.5,6.55,20.25,42.9025,11.05,63.1525,-0.713869935,91.375,552.4675
4.55,6.6,20.7025,43.56,11.15,64.2625,-0.675302495,94.243875,576.2412563
4.6,6.65,21.16,44.2225,11.25,65.3825,-0.63504715,97.176,600.7626
4.65,6.7,21.6225,44.89,11.35,66.5125,-0.593204518,100.172125,626.0467563
4.7,6.75,22.09,45.5625,11.45,67.6525,-0.549879184,103.233,652.1091
4.75,6.8,22.5625,46.24,11.55,68.8025,-0.505179438,106.359375,678.9651563
4.8,6.85,23.04,46.9225,11.65,69.9625,-0.459217006,109.552,706.6306
4.85,6.9,23.5225,47.61,11.75,71.1325,-0.412106772,112.811625,735.1212563
4.9,6.95,24.01,48.3025,11.85,72.3125,-0.363966484,116.139,764.4531
4.95,7,24.5025,49,11.95,73.5025,-0.314916471,119.534875,794.6422563
5,7.05,25,49.7025,12.05,74.7025,-0.26507933,123,825.705
5.05,7.1,25.5025,50.41,12.15,75.9125,-0.214579629,126.535125,857.6577563
5.1,7.15,26.01,51.1225,12.25,77.1325,-0.16354359,130.141,890.5171
5.15,7.2,26.5225,51.84,12.35,78.3625,-0.112098778,133.818375,924.2997563
5.2,7.25,27.04,52.5625,12.45,79.6025,-0.060373777,137.568,959.0226
5.25,7.3,27.5625,53.29,12.55,80.8525,-0.008497873,141.390625,994.7026563
5.3,7.35,28.09,54.0225,12.65,82.1125,0.043399271,145.287,1031.3571
5.35,7.4,28.6225,54.76,12.75,83.3825,0.09518794,149.257875,1069.003256
5.4,7.45,29.16,55.5025,12.85,84.6625,0.146738688,153.304,1107.6586
5.45,7.5,29.7025,56.25,12.95,85.9525,0.197922666,157.426125,1147.340756
-5,-3,25,9,-8,34,0.817804267,-177,324.7
-4.9,-2.95,24.01,8.7025,-7.85,32.7125,0.792029965,-168.159,292.8671
-4.8,-2.9,23.04,8.41,-7.7,31.45,0.75691528,-159.632,263.2876
-4.7,-2.85,22.09,8.1225,-7.55,30.2125,0.712445245,-151.413,235.8571
-4.6,-2.8,21.16,7.84,-7.4,29,0.658702853,-143.496,210.4736
-4.5,-2.75,20.25,7.5625,-7.25,27.8125,0.595869126,-135.875,187.0375
-4.4,-2.7,19.36,7.29,-7.1,26.65,0.524222194,-128.544,165.4516
-4.3,-2.65,18.49,7.0225,-6.95,25.5125,0.444135395,-121.497,145.6211
-4.2,-2.6,17.64,6.76,-6.8,24.4,0.356074401,-114.728,127.4536
-4.1,-2.55,16.81,6.5025,-6.65,23.3125,0.260593394,-108.231,110.8591
-4,-2.5,16,6.25,-6.5,22.25,0.158330351,-102,95.75
-3.9,-2.45,15.21,6.0025,-6.35,21.2125,0.050001457,-96.029,82.0411
-3.8,-2.4,14.44,5.76,-6.2,20.2,-0.06360529,-90.312,69.6496
-3.7,-2.35,13.69,5.5225,-6.05,19.2125,-0.181637212,-84.843,58.4951
-3.6,-2.3,12.96,5.29,-5.9,18.25,-0.303184769,-79.616,48.4996
-3.5,-2.25,12.25,5.0625,-5.75,17.3125,-0.427289969,-74.625,39.5875
-3.4,-2.2,11.56,4.84,-5.6,16.4,-0.552955302,-69.864,31.6856
-3.3,-2.15,10.89,4.6225,-5.45,15.5125,-0.679153097,-65.327,24.7231
-3.2,-2.1,10.24,4.41,-5.3,14.65,-0.804835223,-61.008,18.6316
-3.1,-2.05,9.61,4.2025,-5.15,13.8125,-0.928943031,-56.901,13.3451
-3,-2,9,4,-5,13,-1.050417435,-53,8.8
-2.9,-1.95,8.41,3.8025,-4.85,12.2125,-1.168209044,-49.299,4.9351
-2.8,-1.9,7.84,3.61,-4.7,11.45,-1.281288238,-45.792,1.6916
-2.7,-1.85,7.29,3.4225,-4.55,10.7125,-1.388655083,-42.473,-0.9869
-2.6,-1.8,6.76,3.24,-4.4,10,-1.489349003,-39.336,-3.1544
-2.5,-1.75,6.25,3.0625,-4.25,9.3125,-1.582458091,-36.375,-4.8625
-2.4,-1.7,5.76,2.89,-4.1,8.65,-1.667127991,-33.584,-6.1604
-2.3,-1.65,5.29,2.7225,-3.95,8.0125,-1.742570241,-30.957,-7.0949
-2.2,-1.6,4.84,2.56,-3.8,7.4,-1.808070007,-28.488,-7.7104
-2.1,-1.55,4.41,2.4025,-3.65,6.8125,-1.862993131,-26.171,-8.0489
-2,-1.5,4,2.25,-3.5,6.25,-1.906792413,-24,-8.15
-1.9,-1.45,3.61,2.1025,-3.35,5.7125,-1.939013079,-21.969,-8.0509
